color;red;green;blue;hex;color_name;lum;hue;sat;lig
Red;255;250;250;#FFFAFA;Snow;99;0;100;99
Red;244;194;194;#F4C2C2;Baby Pink;82;0;69;86
Red;255;105;97;#FF6961;Pastel Red;64;3;100;69
Red;255;92;92;#FF5C5C;Indian Red;62;0;100;68
Red;255;28;0;#FF1C00;Ferrari Red;54;7;100;50
Red;255;8;0;#FF0800;Candy Apple Red;54;2;100;50
Red;255;0;0;#FF0000;Red;54;0;100;50
Red;205;92;92;#CD5C5C;Chestnut;53;0;53;58
Red;227;66;52;#E34234;Cinnabar;52;5;76;55
Red;215;59;62;#D73B3E;Jasper;50;359;66;54
Red;206;22;32;#CE1620;Fire Engine Red;45;357;81;45
Red;204;0;0;#CC0000;Boston University Red;43;0;100;40
Red;178;34;34;#B22222;Firebrick;39;0;68;42
Red;179;27;27;#B31B1B;Cornell Red;39;0;74;40
Red;164;0;0;#A40000;Dark Candy Apple Red;34;0;100;32
Red;128;0;0;#800000;Maroon;26;0;100;25
Red;112;28;28;#701C1C;Prune;25;0;60;27
Red;60;20;20;#3C1414;Dark Sienna;14;0;50;16
Red;50;20;20;#321414;Seal Brown;12;0;43;14
Red-Orange;255;153;102;#FF9966;Atomic Tangerine;71;20;100;70
Red-Orange;255;140;105;#FF8C69;Salmon;69;14;100;71
Red-Orange;233;150;122;#E9967A;Dark Salmon;68;15;72;70
Red-Orange;255;127;80;#FF7F50;Coral;66;16;100;66
Red-Orange;233;116;81;#E97451;Burnt Sienna;61;14;78;62
Red-Orange;255;90;54;#FF5A36;Portland Orange;60;11;100;61
Red-Orange;226;114;91;#E2725B;Terra Cotta;60;10;70;62
Red-Orange;255;56;0;#FF3800;Coquelicot;56;13;100;50
Red-Orange;226;88;34;#E25822;Flame;54;17;77;51
Red-Orange;152;129;123;#98817B;Cinereous;53;12;12;54
Red-Orange;205;91;69;#CD5B45;Dark Coral;52;10;58;54
Red-Orange;152;105;96;#986960;Dark Chestnut;47;10;23;49
Red-Orange;203;65;11;#CB410B;Sinopia;46;17;90;42
Red-Orange;194;59;34;#C23B22;Dark Pastel Red;45;9;70;45
Red-Orange;192;64;0;#C04000;Mahogany;44;20;100;38
Red-Orange;183;65;14;#B7410E;Rust;43;18;86;39
Red-Orange;121;68;59;#79443B;Bole;34;9;34;35
Red-Orange;138;51;36;#8A3324;Burnt Umber;33;9;59;34
Red-Orange;109;53;26;#6D351A;Auburn;28;20;61;26
Orange-Brown;255;245;238;#FFF5EE;Seashell;97;25;100;97
Orange-Brown;247;231;206;#F7E7CE;Champagne;91;37;72;89
Orange-Brown;255;229;180;#FFE5B4;Peach;91;39;100;85
Orange-Brown;245;222;179;#F5DEB3;Wheat;88;39;77;83
Orange-Brown;250;214;165;#FAD6A5;Sunset;86;35;89;81
Orange-Brown;251;206;177;#FBCEB1;Apricot;85;24;90;84
Orange-Brown;237;201;175;#EDC9AF;Desert Sand;82;25;63;81
Orange-Brown;255;179;71;#FFB347;Pastel Orange;76;35;100;64
Orange-Brown;222;184;135;#DEB887;Burlywood;74;34;57;70
Orange-Brown;255;168;18;#FFA812;Dark Tangerine;73;38;100;54
Orange-Brown;255;167;0;#FFA700;Chrome Yellow;73;39;100;50
Orange-Brown;229;170;112;#E5AA70;Fawn;71;30;69;67
Orange-Brown;225;169;95;#E1A95F;Earth Yellow;70;34;68;63
Orange-Brown;227;168;87;#E3A857;Indian Yellow;70;35;71;62
Orange-Brown;195;176;145;#C3B091;Khaki;70;37;29;67
Orange-Brown;255;140;0;#FF8C00;Dark Orange;67;33;100;50
Orange-Brown;228;155;15;#E49B0F;Gamboge;66;39;88;48
Orange-Brown;237;145;33;#ED9121;Carrot Orange;66;33;85;53
Orange-Brown;255;127;0;#FF7F00;Orange;65;30;100;50
Orange-Brown;242;133;0;#F28500;Tangerine;64;33;100;47
Orange-Brown;237;135;45;#ED872D;Cadmium Orange;64;28;84;55
Orange-Brown;255;117;24;#FF7518;Pumpkin;63;24;100;55
Orange-Brown;193;154;107;#C19A6B;Desert;63;33;41;59
Orange-Brown;255;103;0;#FF6700;Safety Orange;61;24;100;50
Orange-Brown;205;127;50;#CD7F32;Bronze;57;30;61;50
Orange-Brown;204;119;34;#CC7722;Ochre;55;30;71;47
Orange-Brown;210;105;30;#D2691E;Cinnamon;54;25;75;47
Orange-Brown;184;115;51;#B87333;Copper;52;29;57;46
Orange-Brown;160;120;90;#A0785A;Chamoisee;51;26;28;49
Orange-Brown;204;85;0;#CC5500;Burnt Orange;49;25;100;40
Orange-Brown;138;121;93;#8A795D;Shadow;48;37;19;45
Orange-Brown;153;101;21;#996515;Golden Brown;44;36;76;34
Orange-Brown;131;105;83;#836953;Pastel Brown;43;28;22;42
Orange-Brown;130;102;68;#826644;Raw Umber;42;33;31;39
Orange-Brown;150;75;0;#964B00;Brown;38;30;100;29
Orange-Brown;123;63;0;#7B3F00;Chocolate;31;31;100;24
Orange-Brown;112;66;20;#704214;Sepia;30;30;70;26
Orange-Brown;101;67;33;#654321;Dark Brown;29;30;51;26
Orange-Brown;72;60;50;#483C32;Dark Lava;24;27;18;24
Orange-Brown;61;43;31;#3D2B1F;Bistre;19;24;33;18
Orange-Yellow;255;248;220;#FFF8DC;Cornsilk;97;48;100;93
Orange-Yellow;250;240;190;#FAF0BE;Blond;93;50;86;86
Orange-Yellow;240;234;214;#F0EAD6;Pearl;91;46;46;89
Orange-Yellow;229;228;226;#E5E4E2;Platinum;89;40;5;89
Orange-Yellow;243;229;171;#F3E5AB;Vanilla;89;48;75;81
Orange-Yellow;255;219;88;#FFDB58;Mustard;85;47;100;67
Orange-Yellow;240;220;130;#F0DC82;Buff;85;49;79;73
Orange-Yellow;255;209;42;#FFD12A;Banana Yellow;82;47;100;58
Orange-Yellow;233;214;107;#E9D66B;Arylide Yellow;82;51;74;67
Orange-Yellow;244;196;48;#F4C430;Saffron;78;45;90;57
Orange-Yellow;255;191;0;#FFBF00;Amber;78;45;100;50
Orange-Yellow;194;178;128;#C2B280;Sand;69;45;35;63
Orange-Yellow;218;165;32;#DAA520;Goldenrod;67;43;74;49
Orange-Yellow;184;134;11;#B8860B;Dark Goldenrod;55;43;89;38
Orange-Yellow;145;129;81;#918151;Dark Tan;50;45;28;44
Orange-Yellow;150;113;23;#967117;Sand Dune;46;43;73;34
Yellow;255;255;240;#FFFFF0;Ivory;99;60;100;97
Yellow;255;253;208;#FFFDD0;Cream;97;57;100;91
Yellow;253;253;150;#FDFD96;Pastel Yellow;95;60;96;79
Yellow;245;245;220;#F5F5DC;Beige;95;60;56;91
Yellow;255;255;49;#FFFF31;Daffodil;94;60;100;60
Yellow;255;255;0;#FFFF00;Yellow;94;60;100;50
Yellow;252;247;94;#FCF75E;Icterine;92;58;96;68
Yellow;255;247;0;#FFF700;Lemon;92;58;100;50
Yellow;255;239;0;#FFEF00;Canary Yellow;90;56;100;50
Yellow;247;233;142;#F7E98E;Flavescent;89;52;87;76
Yellow;251;236;93;#FBEC5D;Corn;89;54;95;67
Yellow;255;223;0;#FFDF00;Golden Yellow;85;52;100;50
Yellow;238;230;0;#EEE600;Titanium Yellow;85;58;100;47
Yellow;240;225;48;#F0E130;Dandelion;85;55;86;56
Yellow;230;226;0;#E6E200;Peridot;83;59;100;45
Yellow;228;217;111;#E4D96F;Straw;82;54;68;66
Yellow;236;213;64;#ECD540;Sandstorm;81;52;82;59
Yellow;207;207;196;#CFCFC4;Pastel Gray;81;60;10;79
Yellow;228;208;10;#E4D00A;Citrine;79;55;92;47
Yellow;189;183;107;#BDB76B;Dark Khaki;69;56;38;58
